Price,Close,High,Low,Open,Volume
Ticker,SPY,SPY,SPY,SPY,SPY
Datetime,,,,,
2026-05-29 12:20:00-04:00,757.0399780273438,757.2899169921875,756.802001953125,756.8699951171875,273650
2026-05-29 12:25:00-04:00,756.75,757.0349731445312,756.6799926757812,757.030029296875,204789
2026-05-29 12:30:00-04:00,757.2899780273438,757.4000244140625,756.5,756.760009765625,461129
2026-05-29 12:35:00-04:00,757.6799926757812,757.72998046875,757.2100219726562,757.280029296875,240628
2026-05-29 12:40:00-04:00,757.489990234375,757.8200073242188,757.3900146484375,757.6799926757812,225564
2026-05-29 12:45:00-04:00,757.1699829101562,757.5599975585938,757.1699829101562,757.47998046875,207492
2026-05-29 12:50:00-04:00,756.97998046875,757.2000122070312,756.7899780273438,757.1599731445312,178758
2026-05-29 12:55:00-04:00,756.8099975585938,757.0399780273438,756.5499877929688,756.989990234375,242531
2026-05-29 13:00:00-04:00,756.6599731445312,757.0250244140625,756.5900268554688,756.8099975585938,172187
2026-05-29 13:05:00-04:00,756.780029296875,756.8699951171875,756.530029296875,756.6500244140625,155274
2026-05-29 13:10:00-04:00,756.760009765625,756.9500122070312,756.489990234375,756.77001953125,192404
2026-05-29 13:15:00-04:00,756.8499755859375,757.0,756.72998046875,756.780029296875,165489
2026-05-29 13:20:00-04:00,756.6799926757812,756.9000244140625,756.219970703125,756.8400268554688,429048
2026-05-29 13:25:00-04:00,756.6099853515625,756.719970703125,756.3400268554688,756.6799926757812,353606
2026-05-29 13:30:00-04:00,756.52001953125,756.6799926757812,756.3499755859375,756.5999755859375,888111
2026-05-29 13:35:00-04:00,756.3699951171875,756.5900268554688,756.260009765625,756.510009765625,280164
2026-05-29 13:40:00-04:00,756.0800170898438,756.469970703125,756.02001953125,756.3599853515625,195973
2026-05-29 13:45:00-04:00,756.0999755859375,756.1799926757812,755.97998046875,756.0800170898438,156834
2026-05-29 13:50:00-04:00,755.8300170898438,756.280029296875,755.8300170898438,756.0999755859375,273917
2026-05-29 13:55:00-04:00,755.2999877929688,755.8499755859375,755.22998046875,755.8400268554688,370063
2026-05-29 14:00:00-04:00,755.77001953125,755.7949829101562,755.1300048828125,755.3099975585938,455846
2026-05-29 14:05:00-04:00,755.969970703125,755.969970703125,755.7000122070312,755.780029296875,273620
2026-05-29 14:10:00-04:00,755.75,756.1400146484375,755.5800170898438,755.969970703125,342569
2026-05-29 14:15:00-04:00,755.9199829101562,755.969970703125,755.5999755859375,755.760009765625,389798
2026-05-29 14:20:00-04:00,756.2150268554688,756.25,755.9099731445312,755.9400024414062,287031
2026-05-29 14:25:00-04:00,756.2899780273438,756.4149780273438,756.0800170898438,756.2100219726562,265279
2026-05-29 14:30:00-04:00,756.7100219726562,756.77001953125,756.2899780273438,756.2899780273438,329557
2026-05-29 14:35:00-04:00,756.6199951171875,756.75,756.4199829101562,756.7000122070312,296904
2026-05-29 14:40:00-04:00,756.4149780273438,756.6799926757812,756.3699951171875,756.6199951171875,332705
2026-05-29 14:45:00-04:00,755.8499145507812,756.4290161132812,755.4400024414062,756.4149780273438,710602
2026-05-29 14:50:00-04:00,755.6950073242188,756.02001953125,755.510009765625,755.8300170898438,419908
2026-05-29 14:55:00-04:00,755.489990234375,755.8599853515625,755.4099731445312,755.7000122070312,306410
2026-05-29 15:00:00-04:00,755.8599853515625,755.9249877929688,755.3599853515625,755.47998046875,343258
2026-05-29 15:05:00-04:00,756.2449951171875,756.3099975585938,755.8499755859375,755.8699951171875,364996
2026-05-29 15:10:00-04:00,756.3599853515625,756.510009765625,756.1699829101562,756.2449951171875,382969
2026-05-29 15:15:00-04:00,756.1950073242188,756.4400024414062,755.9600219726562,756.3599853515625,603323
2026-05-29 15:20:00-04:00,756.5,756.6099853515625,756.0900268554688,756.1900024414062,487813
2026-05-29 15:25:00-04:00,756.8599853515625,756.8800048828125,756.3200073242188,756.469970703125,580006
2026-05-29 15:30:00-04:00,757.219970703125,757.22998046875,756.8300170898438,756.8599853515625,883483
2026-05-29 15:35:00-04:00,757.4600219726562,757.5,757.090087890625,757.219970703125,904318
2026-05-29 15:40:00-04:00,757.2100830078125,757.6300048828125,757.2000122070312,757.4600219726562,991655
2026-05-29 15:45:00-04:00,757.25,757.3599853515625,756.989990234375,757.2100219726562,1686857
2026-05-29 15:50:00-04:00,756.5599975585938,757.3699951171875,756.4199829101562,757.25,2244604
2026-05-29 15:55:00-04:00,756.4000244140625,756.8300170898438,756.1699829101562,756.5599975585938,3528493
2026-06-01 09:30:00-04:00,755.7000122070312,756.0999755859375,754.6900024414062,755.3599853515625,3089123
2026-06-01 09:35:00-04:00,756.25,756.5800170898438,755.5800170898438,755.6900024414062,750568
2026-06-01 09:40:00-04:00,756.239990234375,756.5999755859375,755.8699951171875,756.260009765625,754274
2026-06-01 09:45:00-04:00,756.4000244140625,756.6900024414062,756.2100219726562,756.239990234375,775145
2026-06-01 09:50:00-04:00,756.0900268554688,756.77001953125,755.9299926757812,756.3800048828125,566410
2026-06-01 09:55:00-04:00,755.5499877929688,756.1799926757812,755.530029296875,756.0800170898438,479437
2026-06-01 10:00:00-04:00,755.5999755859375,756.0800170898438,755.3200073242188,755.6099853515625,825541
2026-06-01 10:05:00-04:00,756.3499755859375,756.47998046875,755.510009765625,755.5900268554688,568504
2026-06-01 10:10:00-04:00,755.9400024414062,756.4099731445312,755.4000244140625,756.3499755859375,506344
2026-06-01 10:15:00-04:00,755.9000244140625,756.760009765625,755.7000122070312,755.9199829101562,656342
2026-06-01 10:20:00-04:00,756.2000122070312,756.5700073242188,755.8300170898438,755.8800048828125,520254
2026-06-01 10:25:00-04:00,755.85498046875,756.3300170898438,755.6500244140625,756.2100219726562,354525
2026-06-01 10:30:00-04:00,755.739990234375,756.1799926757812,755.5399780273438,755.8400268554688,323325
2026-06-01 10:35:00-04:00,755.4349975585938,755.9400024414062,755.3200073242188,755.739990234375,286679
2026-06-01 10:40:00-04:00,755.8099975585938,755.9500122070312,755.280029296875,755.4099731445312,294427
2026-06-01 10:45:00-04:00,755.6500244140625,755.97998046875,755.489990234375,755.7999877929688,280486
2026-06-01 10:50:00-04:00,755.5599975585938,755.8900146484375,755.3900146484375,755.6400146484375,359384
2026-06-01 10:55:00-04:00,755.655029296875,755.6599731445312,755.2999877929688,755.5499877929688,243350
2026-06-01 11:00:00-04:00,755.780029296875,755.8499755859375,755.4500122070312,755.6500244140625,1256244
2026-06-01 11:05:00-04:00,756.02001953125,756.27001953125,755.4500122070312,755.7999877929688,334001
2026-06-01 11:10:00-04:00,755.9400024414062,756.1199951171875,755.6799926757812,756.010009765625,212703
2026-06-01 11:15:00-04:00,755.8800048828125,756.0900268554688,755.7999877929688,755.9199829101562,414845
2026-06-01 11:20:00-04:00,756.2550048828125,756.405029296875,755.8699951171875,755.875,291677
2026-06-01 11:25:00-04:00,756.1599731445312,756.3099975585938,755.9600219726562,756.25,188258
2026-06-01 11:30:00-04:00,757.0399780273438,757.2999877929688,756.1400146484375,756.1400146484375,1137911
2026-06-01 11:35:00-04:00,757.4000244140625,757.4199829101562,757.0,757.0499877929688,764325
2026-06-01 11:40:00-04:00,757.2849731445312,757.4199829101562,757.1699829101562,757.4000244140625,341119
2026-06-01 11:45:00-04:00,756.9000244140625,757.3200073242188,756.8900146484375,757.3049926757812,285462
2026-06-01 11:50:00-04:00,756.989990234375,757.1599731445312,756.7899780273438,756.8900146484375,366633
2026-06-01 11:55:00-04:00,756.7150268554688,757.030029296875,756.6500244140625,757.010009765625,185018
2026-06-01 12:00:00-04:00,756.875,757.25,756.7000122070312,756.7000122070312,299202
2026-06-01 12:05:00-04:00,756.7999877929688,756.9199829101562,756.6799926757812,756.875,207852
2026-06-01 12:10:00-04:00,756.5300903320312,756.7999877929688,756.3099975585938,756.7999267578125,334448
2026-06-01 12:15:00-04:00,756.344970703125,756.6199951171875,755.8709716796875,756.510009765625,433136
2026-06-01 12:20:00-04:00,756.719970703125,756.760009765625,756.3099975585938,756.35498046875,187592
2026-06-01 12:25:00-04:00,756.780029296875,756.8499755859375,756.5599975585938,756.7100219726562,208670
2026-06-01 12:30:00-04:00,757.1199951171875,757.2899780273438,756.780029296875,756.780029296875,291367
2026-06-01 12:35:00-04:00,757.1599731445312,757.25,756.9199829101562,757.1199951171875,218114
2026-06-01 12:40:00-04:00,757.0599975585938,757.25,757.030029296875,757.155029296875,183801
2026-06-01 12:45:00-04:00,757.1199951171875,757.1300048828125,756.8400268554688,757.0599975585938,327900
2026-06-01 12:50:00-04:00,757.8300170898438,757.8800048828125,757.010009765625,757.1199951171875,517119
2026-06-01 12:55:00-04:00,757.9500122070312,758.0399780273438,757.75,757.8499755859375,475955
2026-06-01 13:00:00-04:00,757.4299926757812,757.989990234375,757.4199829101562,757.9400024414062,361006
2026-06-01 13:05:00-04:00,757.0999755859375,757.5800170898438,757.02001953125,757.4299926757812,675191
2026-06-01 13:10:00-04:00,757.3099975585938,757.4000244140625,757.094970703125,757.094970703125,201597
2026-06-01 13:15:00-04:00,757.344970703125,757.39990234375,757.1300048828125,757.3099975585938,181590
2026-06-01 13:20:00-04:00,757.6099853515625,757.7100219726562,757.3200073242188,757.344970703125,170239
2026-06-01 13:25:00-04:00,758.510009765625,758.5499877929688,757.469970703125,757.5900268554688,341413
2026-06-01 13:30:00-04:00,757.9400024414062,758.75,757.760009765625,758.5399780273438,584305
2026-06-01 13:35:00-04:00,758.4400024414062,758.5399780273438,757.72998046875,757.9400024414062,1000779
2026-06-01 13:40:00-04:00,759.47998046875,760.27001953125,758.3699951171875,758.4349975585938,1273386
2026-06-01 13:45:00-04:00,759.6199951171875,760.0800170898438,759.4500122070312,759.469970703125,496987
2026-06-01 13:50:00-04:00,759.9149780273438,759.9299926757812,759.52001953125,759.6099853515625,448853
2026-06-01 13:55:00-04:00,759.5499877929688,759.9500122070312,759.4500122070312,759.9099731445312,294841
2026-06-01 14:00:00-04:00,759.5800170898438,759.6400146484375,759.47998046875,759.5499877929688,366454
2026-06-01 14:05:00-04:00,759.6500244140625,759.7100219726562,759.52001953125,759.5900268554688,291529
2026-06-01 14:10:00-04:00,759.3800048828125,759.760009765625,759.3200073242188,759.655029296875,218895
2026-06-01 14:15:00-04:00,759.75,759.760009765625,759.3300170898438,759.3800048828125,166739
2026-06-01 14:20:00-04:00,759.7899780273438,759.8599853515625,759.719970703125,759.75,305445
2026-06-01 14:25:00-04:00,759.8204956054688,759.9099731445312,759.77001953125,759.7951049804688,329087
2026-06-01 14:30:00-04:00,759.72998046875,759.8599853515625,759.5399780273438,759.8200073242188,212123
2026-06-01 14:35:00-04:00,759.6599731445312,759.8499755859375,759.5900268554688,759.72900390625,218862
2026-06-01 14:40:00-04:00,759.8499755859375,759.8699951171875,759.6099853515625,759.6699829101562,246156
2026-06-01 14:45:00-04:00,759.5650024414062,759.8599853515625,759.5449829101562,759.8400268554688,225373
2026-06-01 14:50:00-04:00,759.5999755859375,759.6400146484375,759.4400024414062,759.5700073242188,341518
2026-06-01 14:55:00-04:00,759.52001953125,759.8200073242188,759.510009765625,759.5900268554688,327276
2026-06-01 15:00:00-04:00,759.6599731445312,759.6699829101562,759.3800048828125,759.52001953125,463329
2026-06-01 15:05:00-04:00,759.635009765625,759.7000122070312,759.3699951171875,759.6699829101562,293330
2026-06-01 15:10:00-04:00,759.469970703125,759.6500244140625,759.4500122070312,759.635009765625,280611
2026-06-01 15:15:00-04:00,759.4600219726562,759.5900268554688,759.4000244140625,759.469970703125,246571
2026-06-01 15:20:00-04:00,759.5900268554688,759.614990234375,759.4199829101562,759.4600219726562,274856
2026-06-01 15:25:00-04:00,759.6799926757812,759.760009765625,759.5499877929688,759.5999755859375,203031
2026-06-01 15:30:00-04:00,759.239990234375,759.67919921875,759.219970703125,759.6699829101562,877611
2026-06-01 15:35:00-04:00,759.2100219726562,759.3300170898438,759.0399780273438,759.22998046875,570496
2026-06-01 15:40:00-04:00,759.02001953125,759.1900024414062,758.8800048828125,759.1900024414062,558174
2026-06-01 15:45:00-04:00,758.6599731445312,759.1099853515625,758.5999755859375,759.0,1030595
2026-06-01 15:50:00-04:00,758.239990234375,758.7999877929688,758.1599731445312,758.6699829101562,1152990
2026-06-01 15:55:00-04:00,758.4400024414062,758.4901123046875,758.0399780273438,758.25,2104882
2026-06-02 09:30:00-04:00,757.4500122070312,757.739990234375,756.8599853515625,757.030029296875,1367995
2026-06-02 09:35:00-04:00,756.989990234375,757.5499877929688,756.9708862304688,757.4500122070312,728158
2026-06-02 09:40:00-04:00,757.3106079101562,757.3300170898438,756.75,756.989990234375,498889
2026-06-02 09:45:00-04:00,757.6599731445312,757.6799926757812,757.280029296875,757.3099975585938,555102
2026-06-02 09:50:00-04:00,757.530029296875,757.77001953125,757.4500122070312,757.6599731445312,391098
2026-06-02 09:55:00-04:00,757.6199951171875,757.6699829101562,757.3599853515625,757.530029296875,251266
2026-06-02 10:00:00-04:00,757.7750244140625,757.780029296875,757.22998046875,757.6300048828125,432377
2026-06-02 10:05:00-04:00,757.9149780273438,757.9400024414062,757.614990234375,757.780029296875,398639
2026-06-02 10:10:00-04:00,758.1799926757812,758.4199829101562,757.8900146484375,757.9199829101562,595950
2026-06-02 10:15:00-04:00,758.3200073242188,758.3499755859375,758.0200805664062,758.198974609375,364460
2026-06-02 10:20:00-04:00,758.0349731445312,758.469970703125,757.9199829101562,758.3300170898438,350921
2026-06-02 10:25:00-04:00,757.7349853515625,758.280029296875,757.5399780273438,758.030029296875,464207
2026-06-02 10:30:00-04:00,758.5499877929688,758.5599975585938,757.719970703125,757.739990234375,326752
2026-06-02 10:35:00-04:00,758.5150146484375,758.8099975585938,758.4691772460938,758.5499877929688,366503
2026-06-02 10:40:00-04:00,758.9099731445312,758.9349975585938,758.4000244140625,758.5,234380
2026-06-02 10:45:00-04:00,759.260009765625,759.2999877929688,758.8099975585938,758.905029296875,397340
2026-06-02 10:50:00-04:00,759.5499877929688,759.5999755859375,759.219970703125,759.27001953125,466533
2026-06-02 10:55:00-04:00,759.719970703125,759.72998046875,759.385009765625,759.5599975585938,837645
2026-06-02 11:00:00-04:00,759.4500122070312,759.780029296875,759.4000244140625,759.7100219726562,343751
2026-06-02 11:05:00-04:00,760.1099243164062,760.114990234375,759.375,759.4600219726562,322544
2026-06-02 11:10:00-04:00,759.9600219726562,760.2100219726562,759.8200073242188,760.0999755859375,347591
2026-06-02 11:15:00-04:00,760.1300048828125,760.1699829101562,759.9400024414062,759.9802856445312,170890
2026-06-02 11:20:00-04:00,760.2050170898438,760.4000244140625,760.0700073242188,760.14501953125,504808
2026-06-02 11:25:00-04:00,759.8900146484375,760.2849731445312,759.8499755859375,760.2000122070312,311096
2026-06-02 11:30:00-04:00,759.7999877929688,759.8699951171875,759.6799926757812,759.8699951171875,183451
2026-06-02 11:35:00-04:00,759.780029296875,760.0399780273438,759.739990234375,759.7999877929688,216466
2026-06-02 11:40:00-04:00,759.7000122070312,759.8300170898438,759.5999755859375,759.7899780273438,265843
2026-06-02 11:45:00-04:00,759.72998046875,759.9299926757812,759.5999755859375,759.6950073242188,165636
2026-06-02 11:50:00-04:00,759.6900024414062,759.8200073242188,759.5900268554688,759.72998046875,173365
2026-06-02 11:55:00-04:00,759.6900024414062,759.8599853515625,759.6021728515625,759.6900024414062,268027
2026-06-02 12:00:00-04:00,759.5499877929688,759.75,759.4099731445312,759.7000122070312,221124
2026-06-02 12:05:00-04:00,759.72998046875,759.9000244140625,759.510009765625,759.5599975585938,178852
2026-06-02 12:10:00-04:00,759.9000244140625,760.010009765625,759.6599731445312,759.72998046875,44079
2026-06-02 12:15:00-04:00,759.5399780273438,759.8900146484375,759.5,759.8900146484375,258279
2026-06-02 12:20:00-04:00,759.5349731445312,759.6199951171875,759.22998046875,759.5399780273438,188724
2026-06-02 12:25:00-04:00,759.3499755859375,759.5650024414062,759.27001953125,759.5499877929688,128354
2026-06-02 12:30:00-04:00,759.2750244140625,759.5499877929688,759.239990234375,759.3590087890625,308935
2026-06-02 12:35:00-04:00,759.25,759.344970703125,759.0999755859375,759.2788696289062,206958
2026-06-02 12:40:00-04:00,759.3300170898438,759.4500122070312,759.2349853515625,759.2449951171875,137992
2026-06-02 12:45:00-04:00,759.6649780273438,759.6900024414062,759.27001953125,759.3200073242188,125897
2026-06-02 12:50:00-04:00,759.6799926757812,759.8400268554688,759.6199951171875,759.6699829101562,179476
2026-06-02 12:55:00-04:00,759.864990234375,759.9349975585938,759.6273193359375,759.6599731445312,131218
2026-06-02 13:00:00-04:00,759.905029296875,759.9400024414062,759.7000122070312,759.864990234375,226131
2026-06-02 13:05:00-04:00,759.7750244140625,759.969970703125,759.64501953125,759.9000244140625,196564
2026-06-02 13:10:00-04:00,759.89501953125,759.9099731445312,759.6199951171875,759.780029296875,125257
2026-06-02 13:15:00-04:00,759.3599853515625,759.9099731445312,759.280029296875,759.9000244140625,205779
2026-06-02 13:20:00-04:00,759.1599731445312,759.489990234375,759.0999755859375,759.3599853515625,245383
2026-06-02 13:25:00-04:00,759.0250244140625,759.1699829101562,758.9249877929688,759.1649780273438,236605
2026-06-02 13:30:00-04:00,759.0499877929688,759.3189697265625,758.969970703125,759.01123046875,133912
2026-06-02 13:35:00-04:00,758.823486328125,759.0900268554688,758.780029296875,759.0399780273438,207838
2026-06-02 13:40:00-04:00,759.0900268554688,759.1900024414062,758.7899780273438,758.8200073242188,212711
2026-06-02 13:45:00-04:00,759.22998046875,759.260009765625,759.030029296875,759.0900268554688,110758
2026-06-02 13:50:00-04:00,759.1199951171875,759.3099975585938,759.0999755859375,759.2349853515625,127372
2026-06-02 13:55:00-04:00,758.875,759.1099853515625,758.8400268554688,759.1099853515625,176509
2026-06-02 14:00:00-04:00,758.8900146484375,759.0399780273438,758.8099975585938,758.8800048828125,330042
2026-06-02 14:05:00-04:00,759.1400146484375,759.1799926757812,758.885009765625,758.885009765625,138701
2026-06-02 14:10:00-04:00,759.0700073242188,759.3499755859375,759.02001953125,759.1480102539062,204090
2026-06-02 14:15:00-04:00,758.9400024414062,759.0700073242188,758.8699951171875,759.0599975585938,639996
2026-06-02 14:20:00-04:00,758.989990234375,759.0900268554688,758.85498046875,758.9500122070312,187162
2026-06-02 14:25:00-04:00,758.9564208984375,759.0800170898438,758.8699951171875,758.97998046875,121771
2026-06-02 14:30:00-04:00,759.010009765625,759.22998046875,758.9400024414062,758.955322265625,149682
2026-06-02 14:35:00-04:00,758.7100219726562,759.010009765625,758.6799926757812,759.010009765625,374961
2026-06-02 14:40:00-04:00,758.8400268554688,758.885009765625,758.625,758.7000122070312,200975
2026-06-02 14:45:00-04:00,758.989990234375,759.0,758.77001953125,758.8300170898438,222846
2026-06-02 14:50:00-04:00,758.9400024414062,759.0599975585938,758.8300170898438,758.9849853515625,184363
2026-06-02 14:55:00-04:00,759.0399780273438,759.1699829101562,758.9000244140625,758.9299926757812,290772
2026-06-02 15:00:00-04:00,759.3699951171875,759.3900146484375,759.0549926757812,759.0599975585938,375580
2026-06-02 15:05:00-04:00,759.3699951171875,759.4099731445312,759.239990234375,759.3400268554688,257180
2026-06-02 15:10:00-04:00,759.22998046875,759.4500122070312,759.2000122070312,759.3699951171875,434913
2026-06-02 15:15:00-04:00,759.3200073242188,759.375,759.2000122070312,759.239990234375,437619
2026-06-02 15:20:00-04:00,759.5496826171875,759.5549926757812,759.280029296875,759.3150024414062,541518
2026-06-02 15:25:00-04:00,759.3300170898438,759.5750122070312,759.260009765625,759.5499877929688,593936
2026-06-02 15:30:00-04:00,759.4400024414062,759.489990234375,759.2999877929688,759.3300170898438,600847
2026-06-02 15:35:00-04:00,759.2999877929688,759.489990234375,759.2899780273438,759.4299926757812,478348
2026-06-02 15:40:00-04:00,759.1699829101562,759.3900146484375,759.1699829101562,759.2999877929688,364918
2026-06-02 15:45:00-04:00,759.4349975585938,759.4500122070312,759.1199951171875,759.1799926757812,623959
2026-06-02 15:50:00-04:00,759.5150146484375,759.6900024414062,759.25,759.4299926757812,793542
2026-06-02 15:55:00-04:00,759.469970703125,759.6500244140625,759.3599853515625,759.510009765625,1769778
2026-06-03 09:30:00-04:00,758.27001953125,758.7999877929688,757.9920043945312,758.1500244140625,1485805
2026-06-03 09:35:00-04:00,757.8792724609375,758.2550048828125,757.5700073242188,758.239990234375,652098
2026-06-03 09:40:00-04:00,756.5299072265625,757.8699951171875,756.4749755859375,757.8699951171875,760039
2026-06-03 09:45:00-04:00,755.1099853515625,756.719970703125,754.8200073242188,756.530029296875,1576149
2026-06-03 09:50:00-04:00,755.8099975585938,756.260009765625,754.739990234375,755.1099853515625,933091
2026-06-03 09:55:00-04:00,755.9199829101562,756.2899169921875,755.75,755.7949829101562,551939
2026-06-03 10:00:00-04:00,756.3599853515625,756.7000122070312,755.8087158203125,755.9500122070312,502701
2026-06-03 10:05:00-04:00,756.4400024414062,756.5549926757812,756.1199951171875,756.3599853515625,372769
2026-06-03 10:10:00-04:00,756.905029296875,756.9400024414062,756.4400024414062,756.4450073242188,652906
2026-06-03 10:15:00-04:00,756.219970703125,756.97998046875,756.0599975585938,756.9099731445312,562930
2026-06-03 10:20:00-04:00,756.3200073242188,756.6099853515625,756.0,756.239990234375,412392
2026-06-03 10:25:00-04:00,756.8099975585938,756.8300170898438,756.2899780273438,756.3400268554688,298336
2026-06-03 10:30:00-04:00,756.592529296875,756.989990234375,756.510009765625,756.7999877929688,325565
2026-06-03 10:35:00-04:00,756.8900146484375,757.010009765625,756.3699951171875,756.5900268554688,310911
2026-06-03 10:40:00-04:00,756.4600219726562,756.9099731445312,756.4400024414062,756.9000244140625,298735
2026-06-03 10:45:00-04:00,756.030029296875,756.510009765625,755.9199829101562,756.4400024414062,313340
2026-06-03 10:50:00-04:00,756.2401123046875,756.4299926757812,755.7100219726562,756.02001953125,416708
2026-06-03 10:55:00-04:00,756.1699829101562,756.3200073242188,755.9600219726562,756.260009765625,157138
2026-06-03 11:00:00-04:00,756.2999877929688,756.52001953125,756.1500244140625,756.1599731445312,185380
2026-06-03 11:05:00-04:00,756.1599731445312,756.3200073242188,755.85498046875,756.2899780273438,176148
2026-06-03 11:10:00-04:00,756.0399780273438,756.469970703125,755.969970703125,756.155029296875,381918
2026-06-03 11:15:00-04:00,756.0900268554688,756.2492065429688,755.8699951171875,756.0391235351562,175475
2026-06-03 11:20:00-04:00,755.5399780273438,756.219970703125,755.3400268554688,756.0900268554688,417273
2026-06-03 11:25:00-04:00,756.1199951171875,756.1599731445312,755.3300170898438,755.5399780273438,336699
2026-06-03 11:30:00-04:00,755.6199951171875,756.2899780273438,755.4650268554688,756.125,482997
2026-06-03 11:35:00-04:00,755.3499755859375,755.77001953125,755.2000122070312,755.6199951171875,245106
2026-06-03 11:40:00-04:00,755.2000122070312,755.4299926757812,755.1099853515625,755.3499755859375,300368
2026-06-03 11:45:00-04:00,755.2000122070312,755.3067016601562,754.7899780273438,755.2000122070312,344776
2026-06-03 11:50:00-04:00,755.280029296875,755.5700073242188,755.02001953125,755.2050170898438,360636
2026-06-03 11:55:00-04:00,755.2100219726562,755.4199829101562,755.0800170898438,755.280029296875,221042
2026-06-03 12:00:00-04:00,755.344970703125,755.4299926757812,754.97998046875,755.2000122070312,267296
2026-06-03 12:05:00-04:00,755.0700073242188,755.4600219726562,754.97998046875,755.3400268554688,355351
2026-06-03 12:10:00-04:00,755.260009765625,755.4000244140625,755.0399780273438,755.0599975585938,238370
2026-06-03 12:15:00-04:00,754.9299926757812,755.260009765625,754.5900268554688,755.25,338584
2026-06-03 12:20:00-04:00,754.1300048828125,754.9500122070312,754.0800170898438,754.9000244140625,280914
2026-06-03 12:25:00-04:00,754.3099975585938,754.4400024414062,753.8800048828125,754.1199951171875,360809
2026-06-03 12:30:00-04:00,754.4099731445312,754.6199951171875,754.239990234375,754.3099975585938,350669
2026-06-03 12:35:00-04:00,753.9000244140625,754.4000244140625,753.8900146484375,754.4000244140625,310932
2026-06-03 12:40:00-04:00,754.0700073242188,754.0800170898438,753.5700073242188,753.89501953125,334710
2026-06-03 12:45:00-04:00,754.5850219726562,754.6500244140625,754.0499877929688,754.0700073242188,808308
2026-06-03 12:50:00-04:00,754.5700073242188,754.7999877929688,754.3900146484375,754.5800170898438,483227
2026-06-03 12:55:00-04:00,755.1199951171875,755.1599731445312,754.4400024414062,754.5800170898438,397178
2026-06-03 13:00:00-04:00,754.7100219726562,755.1322021484375,754.6199951171875,755.1199951171875,195348
2026-06-03 13:05:00-04:00,754.9099731445312,755.1799926757812,754.530029296875,754.7000122070312,413657
2026-06-03 13:10:00-04:00,754.280029296875,754.9600219726562,754.0800170898438,754.9199829101562,218832
2026-06-03 13:15:00-04:00,754.1699829101562,754.3800048828125,753.989990234375,754.280029296875,605930
2026-06-03 13:20:00-04:00,754.5374755859375,754.5399780273438,754.1199951171875,754.1699829101562,205508
2026-06-03 13:25:00-04:00,754.6325073242188,754.6699829101562,754.3599853515625,754.5399780273438,198434
2026-06-03 13:30:00-04:00,754.9099731445312,754.9312133789062,754.2000122070312,754.6325073242188,354530
2026-06-03 13:35:00-04:00,755.0,755.1799926757812,754.7899780273438,754.9199829101562,266580
2026-06-03 13:40:00-04:00,755.2100219726562,755.3900146484375,754.9400024414062,755.010009765625,258468
2026-06-03 13:45:00-04:00,755.22998046875,755.3499755859375,755.0800170898438,755.219970703125,230428
2026-06-03 13:50:00-04:00,755.6174926757812,755.635009765625,755.2150268554688,755.239990234375,318819
2026-06-03 13:55:00-04:00,755.5650024414062,755.760009765625,755.510009765625,755.6199951171875,483408
2026-06-03 14:00:00-04:00,755.530029296875,755.6099853515625,755.3900146484375,755.5700073242188,437991
2026-06-03 14:05:00-04:00,755.3400268554688,755.5399780273438,755.2301025390625,755.530029296875,259007
2026-06-03 14:10:00-04:00,755.2999877929688,755.47998046875,755.135009765625,755.3300170898438,281291
2026-06-03 14:15:00-04:00,755.4749755859375,755.4749755859375,754.989990234375,755.3049926757812,516624
2026-06-03 14:20:00-04:00,755.6950073242188,755.719970703125,755.0399780273438,755.4824829101562,315882
2026-06-03 14:25:00-04:00,755.97998046875,756.0399780273438,755.6610107421875,755.7000122070312,363266
2026-06-03 14:30:00-04:00,755.72998046875,756.0499877929688,755.7000122070312,755.97998046875,427707
2026-06-03 14:35:00-04:00,755.7150268554688,755.8699951171875,755.5399780273438,755.739990234375,383358
2026-06-03 14:40:00-04:00,755.7000122070312,755.760009765625,755.5700073242188,755.719970703125,213686
2026-06-03 14:45:00-04:00,755.594970703125,755.8900146484375,755.594970703125,755.739990234375,499995
2026-06-03 14:50:00-04:00,755.6099853515625,755.72998046875,755.489990234375,755.5900268554688,1370830
2026-06-03 14:55:00-04:00,755.5830078125,755.7589721679688,755.530029296875,755.60498046875,740422
2026-06-03 15:00:00-04:00,755.0499877929688,755.5900268554688,754.8499755859375,755.5850219726562,339293
2026-06-03 15:05:00-04:00,755.1300048828125,755.3900146484375,755.0499877929688,755.0499877929688,236013
2026-06-03 15:10:00-04:00,755.0399780273438,755.1799926757812,754.7100219726562,755.125,430748
2026-06-03 15:15:00-04:00,755.1300048828125,755.4400024414062,754.9099731445312,755.0250244140625,335701
2026-06-03 15:20:00-04:00,754.6900024414062,755.2086791992188,754.6799926757812,755.1300048828125,562163
2026-06-03 15:25:00-04:00,754.8300170898438,754.8599853515625,754.6099853515625,754.719970703125,635511
2026-06-03 15:30:00-04:00,754.7933959960938,754.9400024414062,754.6199951171875,754.8300170898438,512376
2026-06-03 15:35:00-04:00,755.3099975585938,755.4099731445312,754.72998046875,754.7949829101562,716847
2026-06-03 15:40:00-04:00,755.280029296875,755.47998046875,755.2000122070312,755.2999877929688,572129
2026-06-03 15:45:00-04:00,755.3400268554688,755.4400024414062,755.0999755859375,755.2899780273438,749845
