timestamp,tipo,livello,entry,stop,target,body_ratio
2026-04-27 13:25:00-04:00,LONG,714.469970703125,714.6,713.6,716.6,0.59
2026-04-28 09:45:00-04:00,SHORT,712.2949829101562,712.24,713.24,710.24,0.25
2026-04-29 14:05:00-04:00,SHORT,709.25,708.84,709.84,706.84,0.54
2026-04-29 14:30:00-04:00,SHORT,709.25,709.02,710.02,707.02,0.37
2026-04-30 09:40:00-04:00,LONG,712.1099853515625,712.85,711.85,714.85,0.67
2026-04-30 10:40:00-04:00,LONG,712.1099853515625,712.24,711.24,714.24,0.34
2026-05-04 09:45:00-04:00,SHORT,720.469970703125,720.41,721.41,718.41,0.57
2026-05-04 10:05:00-04:00,SHORT,720.469970703125,720.06,721.06,718.06,0.27
2026-05-04 11:10:00-04:00,SHORT,720.469970703125,720.25,721.25,718.25,0.61
2026-05-05 09:30:00-04:00,LONG,722.1199951171875,722.29,721.29,724.29,0.65
2026-05-05 09:40:00-04:00,LONG,722.1199951171875,722.23,721.23,724.23,0.31
2026-05-07 10:05:00-04:00,LONG,734.5900268554688,734.69,733.69,736.69,0.3
2026-05-07 10:30:00-04:00,LONG,734.5900268554688,734.77,733.77,736.77,0.35
2026-05-08 10:35:00-04:00,LONG,736.1300048828125,736.95,735.95,738.95,0.52
2026-05-12 09:30:00-04:00,SHORT,736.4500122070312,736.35,737.35,734.35,0.51
2026-05-12 14:25:00-04:00,SHORT,736.4500122070312,736.18,737.18,734.18,0.25
2026-05-13 10:50:00-04:00,LONG,738.8400268554688,738.89,737.89,740.89,0.67
2026-05-13 11:05:00-04:00,LONG,738.8400268554688,739.11,738.11,741.11,0.36
2026-05-18 10:35:00-04:00,SHORT,737.9600219726562,737.93,738.93,735.93,0.29
2026-05-18 10:45:00-04:00,SHORT,737.9600219726562,737.52,738.52,735.52,0.69
2026-05-18 11:00:00-04:00,SHORT,737.9600219726562,737.28,738.28,735.28,0.47
2026-05-19 10:10:00-04:00,SHORT,733.3900146484375,732.92,733.92,730.92,0.41
2026-05-19 11:15:00-04:00,SHORT,733.3900146484375,733.01,734.01,731.01,0.58
2026-05-19 11:50:00-04:00,SHORT,733.3900146484375,733.38,734.38,731.38,0.63
2026-05-20 10:35:00-04:00,LONG,737.6500244140625,737.94,736.94,739.94,0.26
2026-05-21 13:25:00-04:00,LONG,741.8699951171875,742.15,741.15,744.15,0.37
2026-05-21 15:05:00-04:00,LONG,741.8699951171875,742.41,741.41,744.41,0.47
2026-05-22 10:20:00-04:00,LONG,744.8699951171875,744.98,743.98,746.98,0.42
2026-05-26 12:00:00-04:00,LONG,748.9400024414062,749.24,748.24,751.24,0.64
2026-05-26 14:00:00-04:00,LONG,748.9400024414062,749.18,748.18,751.18,0.36
2026-05-28 10:10:00-04:00,LONG,751.3800048828125,753.06,752.06,755.06,0.62
2026-05-29 10:40:00-04:00,LONG,755.1500244140625,755.17,754.17,757.17,0.55
